# addr	region	size	name  (STT_OBJECT, plus absolute symbols landing in a GBA region)
0x083FA414	rom	0x1C	sClockwiseWipe_Funcs
0x083FA430	rom	0x8	sRipple_Funcs
0x083FA438	rom	0xC	sWave_Funcs
0x083FA444	rom	0x20	sSpiral_AngleData
0x083FA464	rom	0x8	sSpiral_Funcs
0x083FA46C	rom	0x28	sMugshot_Funcs
0x083FA494	rom	0x5	sMugshotsTrainerPicIDsTable
0x083FA49A	rom	0x14	sMugshotsOpponentRotationScales
0x083FA4AE	rom	0x14	sMugshotsOpponentCoords
0x083FA4C4	rom	0x1C	sMugshotTrainerPicFuncs
0x083FA4E0	rom	0x4	sTrainerPicSlideSpeeds
0x083FA4E4	rom	0x4	sTrainerPicSlideAccels
0x083FA4E8	rom	0xC	sSlice_Funcs
0x083FA4F4	rom	0x14	sWhiteBarsFade_Funcs
0x083FA508	rom	0xC	sWhiteBarsFade_StartDelays
0x083FA514	rom	0xC	sGridSquares_Funcs
0x083FA520	rom	0x14	sAngledWipes_Funcs
0x083FA534	rom	0x46	sAngledWipes_MoveData
0x083FA57A	rom	0xE	sAngledWipes_EndDelays
0x083FA588	rom	0x8	sTransitionIntroFuncs
0x083FA590	rom	0x8	sSpriteImage_Pokeball
0x083FA598	rom	0x8	sSpriteAnim_Pokeball
0x083FA5A0	rom	0x4	sSpriteAnimTable_Pokeball
0x083FA5A4	rom	0x10	sSpriteAffineAnim_Pokeball1
0x083FA5B4	rom	0x10	sSpriteAffineAnim_Pokeball2
0x083FA5C4	rom	0x8	sSpriteAffineAnimTable_Pokeball
0x083FA5CC	rom	0x18	sSpriteTemplate_Pokeball
0x083FA5E4	rom	0x8	sOam_UnusedBrendanLass
0x083FA5EC	rom	0x8	sImageTable_UnusedBrendan
0x083FA5F4	rom	0x8	sImageTable_UnusedLass
0x083FA5FC	rom	0x8	sSpriteAnim_UnusedBrendanLass
0x083FA604	rom	0x4	sSpriteAnimTable_UnusedBrendanLass
0x083FA608	rom	0x30	sSpriteTemplate_UnusedBrendanLass
0x083FA638	rom	0x20	sFieldEffectPal_Pokeball
0x083FA658	rom	0x8	gSpritePalette_Pokeball
0x083FA660	rom	0x20	sMugshotPal_Lorelei
0x083FA680	rom	0x20	sMugshotPal_Bruno
0x083FA6A0	rom	0x20	sMugshotPal_Agatha
0x083FA6C0	rom	0x20	sMugshotPal_Lance
0x083FA6E0	rom	0x20	sMugshotPal_Blue
0x083FA700	rom	0x20	sMugshotPal_Red
0x083FA720	rom	0x20	sMugshotPal_Green
0x083FA740	rom	0x14	sOpponentMugshotsPals
0x083FA754	rom	0x8	sPlayerMugshotsPals
0x083FA75C	rom	0x20	sUnusedTrainerPalette
0x083FA77C	rom	0x8	sSpritePalette_UnusedTrainer
0x083FA784	rom	0x4B0	sBigPokeball_Tilemap
0x083FAC34	rom	0x500	sMugshotsTilemap
0x083FB134	rom	0xE4	sLinkPartnerBufferCommands
0x083FB218	rom	0x1	sText_Empty1
0x083FB219	rom	0x3	sText_Trainer1LoseText
0x083FB21C	rom	0x3	sText_Trainer2LoseText
0x083FB21F	rom	0x13	sText_Trainer1RecallPkmn1
0x083FB232	rom	0x3	sText_Trainer1WinText
0x083FB235	rom	0x13	sText_Trainer1RecallPkmn2
0x083FB248	rom	0x1A	sText_Trainer1RecallBoth
0x083FB262	rom	0x3	sText_Trainer2WinText
0x083FB265	rom	0x1D	sText_PkmnGainedEXP
0x083FB282	rom	0x1	sText_EmptyString4
0x083FB283	rom	0xB	sText_ABoosted
0x083FB28E	rom	0x16	sText_PkmnGrewToLv
0x083FB2A4	rom	0x12	sText_PkmnLearnedMove
0x083FB2B6	rom	0x1B	sText_TryToLearnMove1
0x083FB2D1	rom	0x2B	sText_TryToLearnMove2
0x083FB2FC	rom	0x23	sText_TryToLearnMove3
0x083FB31F	rom	0xF	sText_PkmnForgotMove
0x083FB32E	rom	0x15	sText_StopLearningMove
0x083FB343	rom	0x16	sText_DidNotLearnMove
0x083FB359	rom	0x12	sText_UseNextPkmn
0x083FB36B	rom	0x14	sText_AttackMissed
0x083FB37F	rom	0x15	sText_PkmnProtectedItself
0x083FB394	rom	0x1B	sText_AvoidedDamage
0x083FB3AF	rom	0x24	sText_PkmnMakesGroundMiss
0x083FB3D3	rom	0x17	sText_PkmnAvoidedAttack
0x083FB3EA	rom	0x16	sText_ItDoesntAffect
0x083FB400	rom	0xD	sText_AttackerFainted
0x083FB40D	rom	0xD	sText_TargetFainted
0x083FB41A	rom	0x19	sText_PlayerGotMoney
0x083FB433	rom	0x1E	sText_PlayerWhiteout
0x083FB451	rom	0x33	sText_PlayerPanicked
0x083FB484	rom	0x3A	sText_PlayerWhiteoutAgainstTrainer
0x083FB4BE	rom	0x39	sText_PlayerPaidAsPrizeMoney
0x083FB4F7	rom	0x11	sText_PlayerWhiteout2
0x083FB508	rom	0x1D	sText_PreventsEscape
0x083FB525	rom	0xF	sText_CantEscape2
0x083FB534	rom	0x11	sText_AttackerCantEscape
0x083FB545	rom	0x10	sText_HitXTimes
0x083FB555	rom	0x10	sText_PkmnFellAsleep
0x083FB565	rom	0x17	sText_PkmnMadeSleep
0x083FB57C	rom	0x16	sText_PkmnAlreadyAsleep
0x083FB592	rom	0x16	sText_PkmnAlreadyAsleep2
0x083FB5A8	rom	0x14	sText_PkmnWasntAffected
0x083FB5BC	rom	0x11	sText_PkmnWasPoisoned
0x083FB5CD	rom	0x15	sText_PkmnPoisonedBy
0x083FB5E2	rom	0x16	sText_PkmnHurtByPoison
0x083FB5F8	rom	0x18	sText_PkmnAlreadyPoisoned
0x083FB610	rom	0x16	sText_PkmnBadlyPoisoned
0x083FB626	rom	0x1B	sText_PkmnEnergyDrained
0x083FB641	rom	0xF	sText_PkmnWasBurned
0x083FB650	rom	0x13	sText_PkmnBurnedBy
0x083FB663	rom	0x18	sText_PkmnHurtByBurn
0x083FB67B	rom	0x17	sText_PkmnAlreadyHasBurn
0x083FB692	rom	0x15	sText_PkmnWasFrozen
0x083FB6A7	rom	0x18	sText_PkmnFrozenBy
0x083FB6BF	rom	0x14	sText_PkmnIsFrozen
0x083FB6D3	rom	0x12	sText_PkmnWasDefrosted
0x083FB6E5	rom	0x12	sText_PkmnWasDefrosted2
0x083FB6F7	rom	0x18	sText_PkmnWasDefrostedBy
0x083FB70F	rom	0x2B	sText_PkmnWasParalyzed
0x083FB73A	rom	0x30	sText_PkmnWasParalyzedBy
0x083FB76A	rom	0x20	sText_PkmnIsParalyzed
0x083FB78A	rom	0x19	sText_PkmnIsAlreadyParalyzed
0x083FB7A3	rom	0x1C	sText_PkmnHealedParalysis
0x083FB7BF	rom	0x16	sText_PkmnDreamEaten
0x083FB7D5	rom	0x19	sText_StatsWontIncrease
0x083FB7EE	rom	0x18	sText_StatsWontDecrease
0x083FB806	rom	0x20	sText_TeamStoppedWorking
0x083FB826	rom	0x1E	sText_FoeStoppedWorking
0x083FB844	rom	0x10	sText_PkmnIsConfused
0x083FB854	rom	0x1D	sText_PkmnHealedConfusion
0x083FB871	rom	0x14	sText_PkmnWasConfused
0x083FB885	rom	0x18	sText_PkmnAlreadyConfused
0x083FB89D	rom	0x11	sText_PkmnFellInLove
0x083FB8AE	rom	0x17	sText_PkmnInLove
0x083FB8C5	rom	0x1B	sText_PkmnImmobilizedByLove
0x083FB8E0	rom	0x13	sText_PkmnBlownAway
0x083FB8F3	rom	0x21	sText_PkmnChangedType
0x083FB914	rom	0xD	sText_PkmnFlinched
0x083FB921	rom	0x14	sText_PkmnRegainedHealth
0x083FB935	rom	0x11	sText_PkmnHPFull
0x083FB946	rom	0x18	sText_PkmnRaisedSpDef
0x083FB95E	rom	0x21	sText_PkmnRaisedSpDefALittle
0x083FB97F	rom	0x18	sText_PkmnRaisedDef
0x083FB997	rom	0x21	sText_PkmnRaisedDefALittle
0x083FB9B8	rom	0x21	sText_PkmnCoveredByVeil
0x083FB9D9	rom	0x26	sText_PkmnUsedSafeguard
0x083FB9FF	rom	0x30	sText_PkmnSafeguardExpired
0x083FBA2F	rom	0x12	sText_PkmnWentToSleep
0x083FBA41	rom	0x1D	sText_PkmnSleptHealthy
0x083FBA5E	rom	0x1B	sText_PkmnWhippedWhirlwind
0x083FBA79	rom	0x15	sText_PkmnTookSunlight
0x083FBA8E	rom	0x15	sText_PkmnLoweredHead
0x083FBAA3	rom	0xF	sText_PkmnIsGlowing
0x083FBAB2	rom	0x11	sText_PkmnFlewHigh
0x083FBAC3	rom	0xF	sText_PkmnDugHole
0x083FBAD2	rom	0x13	sText_PkmnHidUnderwater
0x083FBAE5	rom	0xE	sText_PkmnSprangUp
0x083FBAF3	rom	0x1E	sText_PkmnSqueezedByBind
0x083FBB11	rom	0x1E	sText_PkmnTrappedInVortex
0x083FBB2F	rom	0x1D	sText_PkmnTrappedBySandTomb
0x083FBB4C	rom	0x16	sText_PkmnWrappedBy
0x083FBB62	rom	0xF	sText_PkmnClamped
0x083FBB71	rom	0x12	sText_PkmnHurtBy
0x083FBB83	rom	0x16	sText_PkmnFreedFrom
0x083FBB99	rom	0x1B	sText_PkmnCrashed
0x083FBBB4	rom	0x1C	gBattleText_MistShroud
0x083FBBD0	rom	0x19	sText_PkmnProtectedByMist
0x083FBBE9	rom	0x16	gBattleText_GetPumped
0x083FBBFF	rom	0x17	sText_PkmnHitWithRecoil
0x083FBC16	rom	0x15	sText_PkmnProtectedItself2
0x083FBC2B	rom	0x21	sText_PkmnBuffetedBySandstorm
0x083FBC4C	rom	0x16	sText_PkmnPeltedByHail
0x083FBC62	rom	0x12	sText_PkmnsXWoreOff
0x083FBC74	rom	0xF	sText_PkmnSeeded
0x083FBC83	rom	0x16	sText_PkmnEvadedAttack
0x083FBC99	rom	0x25	sText_PkmnSappedByLeechSeed
0x083FBCBE	rom	0x13	sText_PkmnFastAsleep
0x083FBCD1	rom	0xC	sText_PkmnWokeUp
0x083FBCDD	rom	0x1F	sText_PkmnUproarKeptAwake
0x083FBCFC	rom	0x1A	sText_PkmnWokeUpInUproar
0x083FBD16	rom	0x15	sText_PkmnCausedUproar
0x083FBD2B	rom	0x18	sText_PkmnMakingUproar
0x083FBD43	rom	0x10	sText_PkmnCalmedDown
0x083FBD53	rom	0x21	sText_PkmnCantSleepInUproar
0x083FBD74	rom	0x12	sText_PkmnStockpiled
0x083FBD86	rom	0x1D	sText_PkmnCantStockpile
0x083FBDA3	rom	0x21	sText_PkmnCantSleepInUproar2
0x083FBDC4	rom	0x1E	sText_UproarKeptPkmnAwake
0x083FBDE2	rom	0x1E	sText_PkmnStayedAwakeUsing
0x083FBE00	rom	0x16	sText_PkmnStoringEnergy
0x083FBE16	rom	0x15	sText_PkmnUnleashedEnergy
0x083FBE2B	rom	0x23	sText_PkmnFatigueConfusion
0x083FBE4E	rom	0x13	sText_PkmnPickedUpItem
0x083FBE61	rom	0x12	sText_PkmnUnaffected
0x083FBE73	rom	0x18	sText_PkmnTransformedInto
0x083FBE8B	rom	0x16	sText_PkmnMadeSubstitute
0x083FBEA1	rom	0x1D	sText_PkmnHasSubstitute
0x083FBEBE	rom	0x24	sText_SubstituteDamaged
0x083FBEE2	rom	0x18	sText_PkmnSubstituteFaded
0x083FBEFA	rom	0x12	sText_PkmnMustRecharge
0x083FBF0C	rom	0x17	sText_PkmnRageBuilding
0x083FBF23	rom	0x16	sText_PkmnMoveWasDisabled
0x083FBF39	rom	0x18	sText_PkmnMoveDisabledNoMore
0x083FBF51	rom	0x12	sText_PkmnGotEncore
0x083FBF63	rom	0x13	sText_PkmnEncoreEnded
0x083FBF76	rom	0x13	sText_PkmnTookAim
0x083FBF89	rom	0x10	sText_PkmnSketchedMove
0x083FBF99	rom	0x26	sText_PkmnTryingToTakeFoe
0x083FBFBF	rom	0x14	sText_PkmnTookFoe
0x083FBFD3	rom	0x17	sText_PkmnReducedPP
0x083FBFEA	rom	0x12	sText_PkmnStoleItem
0x083FBFFC	rom	0x15	sText_TargetCantEscapeNow
0x083FC011	rom	0x1A	sText_PkmnFellIntoNightmare
0x083FC02B	rom	0x1D	sText_PkmnLockedInNightmare
0x083FC048	rom	0x2A	sText_PkmnLaidCurse
0x083FC072	rom	0x1E	sText_PkmnAfflictedByCurse
0x083FC090	rom	0x36	sText_SpikesScattered
0x083FC0C6	rom	0x16	sText_PkmnHurtBySpikes
0x083FC0DC	rom	0x12	sText_PkmnIdentified
0x083FC0EE	rom	0x1E	sText_PkmnPerishCountFell
0x083FC10C	rom	0x12	sText_PkmnBracedItself
0x083FC11E	rom	0x14	sText_PkmnEnduredHit
0x083FC132	rom	0xE	sText_MagnitudeStrength
0x083FC140	rom	0x28	sText_PkmnCutHPMaxedAttack
0x083FC168	rom	0x1D	sText_PkmnCopiedStatChanges
0x083FC185	rom	0x18	sText_PkmnGotFree
0x083FC19D	rom	0x14	sText_PkmnShedLeechSeed
0x083FC1B1	rom	0x15	sText_PkmnBlewAwaySpikes
0x083FC1C6	rom	0x15	sText_PkmnFledFromBattle
0x083FC1DB	rom	0x16	sText_PkmnForesawAttack
0x083FC1F1	rom	0x17	sText_PkmnTookAttack
0x083FC208	rom	0x1C	sText_PkmnChoseXAsDestiny
0x083FC224	rom	0xD	sText_PkmnAttack
0x083FC231	rom	0x23	sText_PkmnCenterAttention
0x083FC254	rom	0x19	sText_PkmnChargingPower
0x083FC26D	rom	0x1D	sText_NaturePowerTurnedInto
0x083FC28A	rom	0x20	sText_PkmnStatusNormal
0x083FC2AA	rom	0x1D	sText_PkmnSubjectedToTorment
0x083FC2C7	rom	0x1C	sText_PkmnTighteningFocus
0x083FC2E3	rom	0x17	sText_PkmnFellForTaunt
0x083FC2FA	rom	0x18	sText_PkmnReadyToHelp
0x083FC312	rom	0x25	sText_PkmnSwitchedItems
0x083FC337	rom	0x10	sText_PkmnObtainedX
0x083FC347	rom	0x10	sText_PkmnObtainedX2
0x083FC357	rom	0x20	sText_PkmnObtainedXYObtainedZ
0x083FC377	rom	0x13	sText_PkmnCopiedFoe
0x083FC38A	rom	0x10	sText_PkmnMadeWish
0x083FC39A	rom	0x15	sText_PkmnWishCameTrue
0x083FC3AF	rom	0x16	sText_PkmnPlantedRoots
0x083FC3C5	rom	0x26	sText_PkmnAbsorbedNutrients
0x083FC3EB	rom	0x23	sText_PkmnAnchoredItself
0x083FC40E	rom	0x13	sText_PkmnWasMadeDrowsy
0x083FC421	rom	0x18	sText_PkmnKnockedOff
0x083FC439	rom	0x28	sText_PkmnSwappedAbilities
0x083FC461	rom	0x22	sText_PkmnSealedOpponentMove
0x083FC483	rom	0x28	sText_PkmnWantsGrudge
0x083FC4AB	rom	0x2B	sText_PkmnLostPPGrudge
0x083FC4D6	rom	0x1A	sText_PkmnShroudedItself
0x083FC4F0	rom	0x28	sText_PkmnMoveBounced
0x083FC518	rom	0x25	sText_PkmnWaitsForTarget
0x083FC53D	rom	0x17	sText_PkmnSnatchedMove
0x083FC554	rom	0x22	sText_ElectricityWeakened
0x083FC576	rom	0x1B	sText_FireWeakened
0x083FC591	rom	0x11	sText_XFoundOneY
0x083FC5A2	rom	0x2A	sText_SoothingAroma
0x083FC5CC	rom	0x1C	sText_ItemsCantBeUsedNow
0x083FC5E8	rom	0xE	sText_ForXCommaYZ
0x083FC5F6	rom	0x16	sText_PkmnUsedXToGetPumped
0x083FC60C	rom	0x25	sText_PkmnLostFocus
0x083FC631	rom	0x15	sText_PkmnWasDraggedOut
0x083FC646	rom	0x14	sText_TheWallShattered
0x083FC65A	rom	0x16	sText_ButNoEffect
0x083FC670	rom	0x17	sText_PkmnHasNoMovesLeft
0x083FC687	rom	0x16	sText_PkmnMoveIsDisabled
0x083FC69D	rom	0x39	sText_PkmnCantUseMoveTorment
0x083FC6D6	rom	0x22	sText_PkmnCantUseMoveTaunt
0x083FC6F8	rom	0x1D	sText_PkmnCantUseMoveSealed
0x083FC715	rom	0x16	sText_PkmnMadeItRain
0x083FC72B	rom	0x1A	sText_PkmnRaisedSpeed
0x083FC745	rom	0x18	sText_PkmnProtectedBy
0x083FC75D	rom	0x23	sText_PkmnPreventsUsage
0x083FC780	rom	0x1D	sText_PkmnRestoredHPUsing
0x083FC79D	rom	0x19	sText_PkmnsXMadeYUseless
0x083FC7B6	rom	0x1D	sText_PkmnChangedTypeWith
0x083FC7D3	rom	0x1C	sText_PkmnPreventsParalysisWith
0x083FC7EF	rom	0x1A	sText_PkmnPreventsRomanceWith
0x083FC809	rom	0x1C	sText_PkmnPreventsPoisoningWith
0x083FC825	rom	0x1C	sText_PkmnPreventsConfusionWith
0x083FC841	rom	0x1F	sText_PkmnRaisedFirePowerWith
0x083FC860	rom	0x1B	sText_PkmnAnchorsItselfWith
0x083FC87B	rom	0x1A	sText_PkmnCutsAttackWith
0x083FC895	rom	0x1C	sText_PkmnPreventsStatLossWith
0x083FC8B1	rom	0x11	sText_PkmnHurtsWith
0x083FC8C2	rom	0x13	sText_PkmnTraced
0x083FC8D5	rom	0x18	sText_PkmnsXPreventsBurns
0x083FC8ED	rom	0x13	sText_PkmnsXBlocksY
0x083FC900	rom	0x13	sText_PkmnsXBlocksY2
0x083FC913	rom	0x22	sText_PkmnsXRestoredHPALittle2
0x083FC935	rom	0x20	sText_PkmnsXWhippedUpSandstorm
0x083FC955	rom	0x24	sText_PkmnsXIntensifiedSun
0x083FC979	rom	0x1A	sText_PkmnsXPreventsYLoss
0x083FC993	rom	0x17	sText_PkmnsXInfatuatedY
0x083FC9AA	rom	0x1D	sText_PkmnsXMadeYIneffective
0x083FC9C7	rom	0x1E	sText_PkmnsXCuredYProblem
0x083FC9E5	rom	0x1E	sText_ItSuckedLiquidOoze
0x083FCA03	rom	0x10	sText_PkmnTransformed
0x083FCA13	rom	0x19	sText_PkmnsXTookAttack
0x083FCA2C	rom	0x1D	gText_PkmnsXPreventsSwitching
0x083FCA49	rom	0x28	sText_PreventedFromWorking
0x083FCA71	rom	0x1D	sText_PkmnsXMadeItIneffective
0x083FCA8E	rom	0x1C	sText_PkmnsXPreventsFlinching
0x083FCAAA	rom	0x27	sText_PkmnsXPreventsYsZ
0x083FCAD1	rom	0x1E	sText_PkmnsXCuredItsYProblem
0x083FCAEF	rom	0x1D	sText_PkmnsXHadNoEffectOnY
0x083FCB0C	rom	0x1A	sText_TooScaredToMove
0x083FCB26	rom	0x1B	sText_GetOutGetOut
0x083FCB41	rom	0x9	sText_StatSharply
0x083FCB4A	rom	0x6	gBattleText_Rose
0x083FCB50	rom	0x9	sText_StatHarshly
0x083FCB59	rom	0x6	sText_StatFell
0x083FCB5F	rom	0xB	sText_AttackersStatRose
0x083FCB6A	rom	0xB	gText_DefendersStatRose
0x083FCB75	rom	0x1A	sText_UsingItemTheStatOfPkmnRose
0x083FCB8F	rom	0xB	sText_AttackersStatFell
0x083FCB9A	rom	0xB	sText_DefendersStatFell
0x083FCBA5	rom	0x20	sText_StatsWontIncrease2
0x083FCBC5	rom	0x1F	sText_StatsWontDecrease2
0x083FCBE4	rom	0x10	sText_CriticalHit
0x083FCBF4	rom	0x13	sText_OneHitKO
0x083FCC07	rom	0x2C	sText_123Poof
0x083FCC33	rom	0x6	sText_AndEllipsis
0x083FCC39	rom	0x22	sText_HMMovesCantBeForgotten
0x083FCC5B	rom	0x19	sText_NotVeryEffective
0x083FCC74	rom	0x16	sText_SuperEffective
0x083FCC8A	rom	0x16	sText_GotAwaySafely
0x083FCCA0	rom	0x1B	sText_PkmnFledUsingIts
0x083FCCBB	rom	0x17	sText_PkmnFledUsing
0x083FCCD2	rom	0x12	sText_WildPkmnFled
0x083FCCE4	rom	0x14	sText_PlayerDefeatedLinkTrainer
0x083FCCF8	rom	0x17	sText_TwoLinkTrainersDefeated
0x083FCD0F	rom	0x18	sText_PlayerLostAgainstLinkTrainer
0x083FCD27	rom	0x1A	sText_PlayerLostToTwo
0x083FCD41	rom	0x25	sText_PlayerBattledToDrawLinkTrainer
0x083FCD66	rom	0x2C	sText_PlayerBattledToDrawVsTwo
0x083FCD92	rom	0xD	sText_WildFled
0x083FCD9F	rom	0x14	sText_TwoWildFled
0x083FCDB3	rom	0x2F	sText_NoRunningFromTrainers
0x083FCDE2	rom	0xF	sText_CantEscape
0x083FCDF1	rom	0x1	sText_DontLeaveBirch
0x083FCDF2	rom	0x16	sText_ButNothingHappened
0x083FCE08	rom	0xF	sText_ButItFailed
0x083FCE17	rom	0x21	sText_ItHurtConfusion
0x083FCE38	rom	0x18	sText_MirrorMoveFailed
0x083FCE50	rom	0x14	sText_StartedToRain
0x083FCE64	rom	0x14	sText_DownpourStarted
0x083FCE78	rom	0x18	sText_RainContinues
0x083FCE90	rom	0x18	sText_DownpourContinues
0x083FCEA8	rom	0x12	sText_RainStopped
0x083FCEBA	rom	0x14	sText_SandstormBrewed
0x083FCECE	rom	0x15	sText_SandstormRages
0x083FCEE3	rom	0x18	sText_SandstormSubsided
0x083FCEFB	rom	0x19	sText_SunlightGotBright
0x083FCF14	rom	0x18	sText_SunlightStrong
0x083FCF2C	rom	0x14	sText_SunlightFaded
0x083FCF40	rom	0x14	sText_StartedHail
0x083FCF54	rom	0x18	sText_HailContinues
0x083FCF6C	rom	0x12	sText_HailStopped
0x083FCF7E	rom	0x22	sText_FailedToSpitUp
0x083FCFA0	rom	0x22	sText_FailedToSwallow
0x083FCFC2	rom	0x22	sText_WindBecameHeatWave
0x083FCFE4	rom	0x22	sText_StatChangesGone
0x083FD006	rom	0x1C	sText_CoinsScattered
0x083FD022	rom	0x26	sText_TooWeakForSubstitute
0x083FD048	rom	0x20	sText_SharedPain
0x083FD068	rom	0xF	sText_BellChimed
0x083FD077	rom	0x30	sText_FaintInThree
0x083FD0A7	rom	0x23	sText_NoPPLeft
0x083FD0CA	rom	0x27	sText_ButNoPPLeft
0x083FD0F1	rom	0x20	sText_PkmnIgnoresAsleep
0x083FD111	rom	0x13	sText_PkmnIgnoredOrders
0x083FD124	rom	0x11	sText_PkmnBeganToNap
0x083FD135	rom	0x16	sText_PkmnLoafing
0x083FD14B	rom	0xF	sText_PkmnWontObey
0x083FD15A	rom	0x10	sText_PkmnTurnedAway
0x083FD16A	rom	0x1C	sText_PkmnPretendNotNotice
0x083FD186	rom	0x32	sText_EnemyAboutToSwitchPkmn
0x083FD1B8	rom	0xF	sText_PkmnLearnedMove2
0x083FD1C7	rom	0x18	sText_PlayerDefeatedLinkTrainerTrainer1
0x083FD1DF	rom	0x1B	sText_ThrewARock
0x083FD1FA	rom	0x1E	sText_ThrewSomeBait
0x083FD218	rom	0x1A	sText_PkmnWatchingCarefully
0x083FD232	rom	0xD	sText_PkmnIsAngry
0x083FD23F	rom	0xE	sText_PkmnIsEating
0x083FD24D	rom	0x37	sText_OutOfSafariBalls
0x083FD284	rom	0x13	sText_WildPkmnAppeared
0x083FD297	rom	0x13	sText_WildPkmnAppeared2
0x083FD2AA	rom	0x15	sText_WildPkmnAppearedPause
0x083FD2BF	rom	0x1A	sText_TwoWildPkmnAppeared
0x083FD2D9	rom	0x34	sText_GhostAppearedCantId
0x083FD30D	rom	0x15	sText_TheGhostAppeared
0x083FD322	rom	0x2B	sText_SilphScopeUnveil
0x083FD34D	rom	0x19	sText_TheGhostWas
0x083FD366	rom	0x1D	sText_Trainer1WantsToBattle
0x083FD383	rom	0x14	sText_LinkTrainerWantsToBattle
0x083FD397	rom	0x1A	sText_TwoLinkTrainersWantToBattle
0x083FD3B1	rom	0x16	sText_Trainer1SentOutPkmn
0x083FD3C7	rom	0x1D	sText_Trainer1SentOutTwoPkmn
0x083FD3E4	rom	0x13	sText_Trainer1SentOutPkmn2
0x083FD3F7	rom	0x10	sText_LinkTrainerSentOutPkmn
0x083FD407	rom	0x17	sText_LinkTrainerSentOutTwoPkmn
0x083FD41E	rom	0x20	sText_TwoLinkTrainersSentOutPkmn
0x083FD43E	rom	0x10	sText_LinkTrainerSentOutPkmn2
0x083FD44E	rom	0x10	sText_LinkTrainerMultiSentOutPkmn
0x083FD45E	rom	0x8	sText_GoPkmn
0x083FD466	rom	0xF	sText_GoTwoPkmn
0x083FD475	rom	0x8	sText_GoPkmn2
0x083FD47D	rom	0xB	sText_DoItPkmn
0x083FD488	rom	0xF	sText_GoForItPkmn
0x083FD497	rom	0x1E	sText_YourFoesWeakGetEmPkmn
0x083FD4B5	rom	0x18	sText_LinkPartnerSentOutPkmnGoPkmn
0x083FD4CD	rom	0x1E	sText_PkmnThatsEnough
0x083FD4EB	rom	0xF	sText_PkmnComeBack
0x083FD4FA	rom	0x13	sText_PkmnOkComeBack
0x083FD50D	rom	0x15	sText_PkmnGoodComeBack
0x083FD522	rom	0x13	sText_Trainer1WithdrewPkmn
0x083FD535	rom	0x10	sText_LinkTrainer1WithdrewPkmn
0x083FD545	rom	0x10	sText_LinkTrainer2WithdrewPkmn
0x083FD555	rom	0x6	sText_WildPkmnPrefix
0x083FD55B	rom	0x5	sText_FoePkmnPrefix
0x083FD560	rom	0x4	sText_FoePkmnPrefix2
0x083FD564	rom	0x5	sText_AllyPkmnPrefix
0x083FD569	rom	0x4	sText_FoePkmnPrefix3
0x083FD56D	rom	0x5	sText_AllyPkmnPrefix2
0x083FD572	rom	0x4	sText_FoePkmnPrefix4
0x083FD576	rom	0x5	sText_AllyPkmnPrefix3
0x083FD57B	rom	0xB	sText_AttackerUsedX
0x083FD586	rom	0x2	sText_ExclamationMark
0x083FD588	rom	0x2	sText_ExclamationMark2
0x083FD58A	rom	0x2	sText_ExclamationMark3
0x083FD58C	rom	0x2	sText_ExclamationMark4
0x083FD58E	rom	0x2	sText_ExclamationMark5
0x083FD590	rom	0x3	sText_HP2
0x083FD593	rom	0x7	sText_Attack2
0x083FD59A	rom	0x8	sText_Defense2
0x083FD5A2	rom	0x6	sText_Speed
0x083FD5A8	rom	0x8	sText_SpAtk2
0x083FD5B0	rom	0x8	sText_SpDef2
0x083FD5B8	rom	0x9	sText_Accuracy
0x083FD5C1	rom	0xC	sText_Evasiveness
0x083FD5D0	rom	0x20	gStatNamesTable
0x083FD5F0	rom	0xF	sText_PokeblockWasTooSpicy
0x083FD5FF	rom	0xD	sText_PokeblockWasTooDry
0x083FD60C	rom	0xF	sText_PokeblockWasTooSweet
0x083FD61B	rom	0x10	sText_PokeblockWasTooBitter
0x083FD62B	rom	0xE	sText_PokeblockWasTooSour
0x083FD63C	rom	0x14	gPokeblockWasTooXStringTable
0x083FD650	rom	0xC	sText_PlayerUsedItem
0x083FD65C	rom	0x15	sText_OldManUsedItem
0x083FD671	rom	0x17	sText_PokedudeUsedItem
0x083FD688	rom	0xF	sText_Trainer1UsedItem
0x083FD697	rom	0x1E	sText_TrainerBlockedBall
0x083FD6B5	rom	0x12	sText_DontBeAThief
0x083FD6C7	rom	0x39	sText_ItDodgedBall
0x083FD700	rom	0x18	sText_YouMissedPkmn
0x083FD718	rom	0x20	sText_PkmnBrokeFree
0x083FD738	rom	0x1F	sText_ItAppearedCaught
0x083FD757	rom	0x16	sText_AarghAlmostHadIt
0x083FD76D	rom	0x1D	sText_ShootSoClose
0x083FD78A	rom	0x18	sText_ItDodgedBall2
0x083FD7A2	rom	0x1E	sText_GotchaPkmnCaught
0x083FD7C0	rom	0x20	sText_GotchaPkmnCaught2
0x083FD7E0	rom	0x24	sText_GiveNicknameCaptured
0x083FD804	rom	0x16	sText_PkmnSentToPC
0x083FD81A	rom	0xA	sText_Someones
0x083FD824	rom	0x7	sText_Bills
0x083FD82B	rom	0x25	sText_PkmnDataAddedToDex
0x083FD850	rom	0xF	sText_ItIsRaining
0x083FD85F	rom	0x17	sText_SandstormIsRaging
0x083FD876	rom	0x2C	sText_BoxIsFull
0x083FD8A2	rom	0xD	sText_EnigmaBerry
0x083FD8AF	rom	0x7	sText_BerrySuffix
