# addr	region	size	name  (STT_OBJECT, plus absolute symbols landing in a GBA region)
0x083FCAF7	rom	0x17	sText_PkmnFledUsing
0x083FCB0E	rom	0x12	sText_WildPkmnFled
0x083FCB20	rom	0x14	sText_PlayerDefeatedLinkTrainer
0x083FCB34	rom	0x17	sText_TwoLinkTrainersDefeated
0x083FCB4B	rom	0x18	sText_PlayerLostAgainstLinkTrainer
0x083FCB63	rom	0x1A	sText_PlayerLostToTwo
0x083FCB7D	rom	0x25	sText_PlayerBattledToDrawLinkTrainer
0x083FCBA2	rom	0x2C	sText_PlayerBattledToDrawVsTwo
0x083FCBCE	rom	0xD	sText_WildFled
0x083FCBDB	rom	0x14	sText_TwoWildFled
0x083FCBEF	rom	0x2F	sText_NoRunningFromTrainers
0x083FCC1E	rom	0xF	sText_CantEscape
0x083FCC2D	rom	0x1	sText_DontLeaveBirch
0x083FCC2E	rom	0x16	sText_ButNothingHappened
0x083FCC44	rom	0xF	sText_ButItFailed
0x083FCC53	rom	0x21	sText_ItHurtConfusion
0x083FCC74	rom	0x18	sText_MirrorMoveFailed
0x083FCC8C	rom	0x14	sText_StartedToRain
0x083FCCA0	rom	0x14	sText_DownpourStarted
0x083FCCB4	rom	0x18	sText_RainContinues
0x083FCCCC	rom	0x18	sText_DownpourContinues
0x083FCCE4	rom	0x12	sText_RainStopped
0x083FCCF6	rom	0x14	sText_SandstormBrewed
0x083FCD0A	rom	0x15	sText_SandstormRages
0x083FCD1F	rom	0x18	sText_SandstormSubsided
0x083FCD37	rom	0x19	sText_SunlightGotBright
0x083FCD50	rom	0x18	sText_SunlightStrong
0x083FCD68	rom	0x14	sText_SunlightFaded
0x083FCD7C	rom	0x14	sText_StartedHail
0x083FCD90	rom	0x18	sText_HailContinues
0x083FCDA8	rom	0x12	sText_HailStopped
0x083FCDBA	rom	0x22	sText_FailedToSpitUp
0x083FCDDC	rom	0x22	sText_FailedToSwallow
0x083FCDFE	rom	0x22	sText_WindBecameHeatWave
0x083FCE20	rom	0x22	sText_StatChangesGone
0x083FCE42	rom	0x1C	sText_CoinsScattered
0x083FCE5E	rom	0x26	sText_TooWeakForSubstitute
0x083FCE84	rom	0x20	sText_SharedPain
0x083FCEA4	rom	0xF	sText_BellChimed
0x083FCEB3	rom	0x30	sText_FaintInThree
0x083FCEE3	rom	0x23	sText_NoPPLeft
0x083FCF06	rom	0x27	sText_ButNoPPLeft
0x083FCF2D	rom	0x20	sText_PkmnIgnoresAsleep
0x083FCF4D	rom	0x13	sText_PkmnIgnoredOrders
0x083FCF60	rom	0x11	sText_PkmnBeganToNap
0x083FCF71	rom	0x16	sText_PkmnLoafing
0x083FCF87	rom	0xF	sText_PkmnWontObey
0x083FCF96	rom	0x10	sText_PkmnTurnedAway
0x083FCFA6	rom	0x1C	sText_PkmnPretendNotNotice
0x083FCFC2	rom	0x32	sText_EnemyAboutToSwitchPkmn
0x083FCFF4	rom	0xF	sText_PkmnLearnedMove2
0x083FD003	rom	0x18	sText_PlayerDefeatedLinkTrainerTrainer1
0x083FD01B	rom	0x1B	sText_ThrewARock
0x083FD036	rom	0x1E	sText_ThrewSomeBait
0x083FD054	rom	0x1A	sText_PkmnWatchingCarefully
0x083FD06E	rom	0xD	sText_PkmnIsAngry
0x083FD07B	rom	0xE	sText_PkmnIsEating
0x083FD089	rom	0x37	sText_OutOfSafariBalls
0x083FD0C0	rom	0x13	sText_WildPkmnAppeared
0x083FD0D3	rom	0x13	sText_WildPkmnAppeared2
0x083FD0E6	rom	0x15	sText_WildPkmnAppearedPause
0x083FD0FB	rom	0x1A	sText_TwoWildPkmnAppeared
0x083FD115	rom	0x34	sText_GhostAppearedCantId
0x083FD149	rom	0x15	sText_TheGhostAppeared
0x083FD15E	rom	0x2B	sText_SilphScopeUnveil
0x083FD189	rom	0x19	sText_TheGhostWas
0x083FD1A2	rom	0x1D	sText_Trainer1WantsToBattle
0x083FD1BF	rom	0x14	sText_LinkTrainerWantsToBattle
0x083FD1D3	rom	0x1A	sText_TwoLinkTrainersWantToBattle
0x083FD1ED	rom	0x16	sText_Trainer1SentOutPkmn
0x083FD203	rom	0x1D	sText_Trainer1SentOutTwoPkmn
0x083FD220	rom	0x13	sText_Trainer1SentOutPkmn2
0x083FD233	rom	0x10	sText_LinkTrainerSentOutPkmn
0x083FD243	rom	0x17	sText_LinkTrainerSentOutTwoPkmn
0x083FD25A	rom	0x20	sText_TwoLinkTrainersSentOutPkmn
0x083FD27A	rom	0x10	sText_LinkTrainerSentOutPkmn2
0x083FD28A	rom	0x10	sText_LinkTrainerMultiSentOutPkmn
0x083FD29A	rom	0x8	sText_GoPkmn
0x083FD2A2	rom	0xF	sText_GoTwoPkmn
0x083FD2B1	rom	0x8	sText_GoPkmn2
0x083FD2B9	rom	0xB	sText_DoItPkmn
0x083FD2C4	rom	0xF	sText_GoForItPkmn
0x083FD2D3	rom	0x1E	sText_YourFoesWeakGetEmPkmn
0x083FD2F1	rom	0x18	sText_LinkPartnerSentOutPkmnGoPkmn
0x083FD309	rom	0x1E	sText_PkmnThatsEnough
0x083FD327	rom	0xF	sText_PkmnComeBack
0x083FD336	rom	0x13	sText_PkmnOkComeBack
0x083FD349	rom	0x15	sText_PkmnGoodComeBack
0x083FD35E	rom	0x13	sText_Trainer1WithdrewPkmn
0x083FD371	rom	0x10	sText_LinkTrainer1WithdrewPkmn
0x083FD381	rom	0x10	sText_LinkTrainer2WithdrewPkmn
0x083FD391	rom	0x6	sText_WildPkmnPrefix
0x083FD397	rom	0x5	sText_FoePkmnPrefix
0x083FD39C	rom	0x4	sText_FoePkmnPrefix2
0x083FD3A0	rom	0x5	sText_AllyPkmnPrefix
0x083FD3A5	rom	0x4	sText_FoePkmnPrefix3
0x083FD3A9	rom	0x5	sText_AllyPkmnPrefix2
0x083FD3AE	rom	0x4	sText_FoePkmnPrefix4
0x083FD3B2	rom	0x5	sText_AllyPkmnPrefix3
0x083FD3B7	rom	0xB	sText_AttackerUsedX
0x083FD3C2	rom	0x2	sText_ExclamationMark
0x083FD3C4	rom	0x2	sText_ExclamationMark2
0x083FD3C6	rom	0x2	sText_ExclamationMark3
0x083FD3C8	rom	0x2	sText_ExclamationMark4
0x083FD3CA	rom	0x2	sText_ExclamationMark5
0x083FD3CC	rom	0x3	sText_HP2
0x083FD3CF	rom	0x7	sText_Attack2
0x083FD3D6	rom	0x8	sText_Defense2
0x083FD3DE	rom	0x6	sText_Speed
0x083FD3E4	rom	0x8	sText_SpAtk2
0x083FD3EC	rom	0x8	sText_SpDef2
0x083FD3F4	rom	0x9	sText_Accuracy
0x083FD3FD	rom	0xC	sText_Evasiveness
0x083FD40C	rom	0x20	gStatNamesTable
0x083FD42C	rom	0xF	sText_PokeblockWasTooSpicy
0x083FD43B	rom	0xD	sText_PokeblockWasTooDry
0x083FD448	rom	0xF	sText_PokeblockWasTooSweet
0x083FD457	rom	0x10	sText_PokeblockWasTooBitter
0x083FD467	rom	0xE	sText_PokeblockWasTooSour
0x083FD478	rom	0x14	gPokeblockWasTooXStringTable
0x083FD48C	rom	0xC	sText_PlayerUsedItem
0x083FD498	rom	0x15	sText_OldManUsedItem
0x083FD4AD	rom	0x17	sText_PokedudeUsedItem
0x083FD4C4	rom	0xF	sText_Trainer1UsedItem
0x083FD4D3	rom	0x1E	sText_TrainerBlockedBall
0x083FD4F1	rom	0x12	sText_DontBeAThief
0x083FD503	rom	0x39	sText_ItDodgedBall
0x083FD53C	rom	0x18	sText_YouMissedPkmn
0x083FD554	rom	0x20	sText_PkmnBrokeFree
0x083FD574	rom	0x1F	sText_ItAppearedCaught
0x083FD593	rom	0x16	sText_AarghAlmostHadIt
0x083FD5A9	rom	0x1D	sText_ShootSoClose
0x083FD5C6	rom	0x18	sText_ItDodgedBall2
0x083FD5DE	rom	0x1E	sText_GotchaPkmnCaught
0x083FD5FC	rom	0x20	sText_GotchaPkmnCaught2
0x083FD61C	rom	0x24	sText_GiveNicknameCaptured
0x083FD640	rom	0x16	sText_PkmnSentToPC
0x083FD656	rom	0xA	sText_Someones
0x083FD660	rom	0x7	sText_Bills
0x083FD667	rom	0x25	sText_PkmnDataAddedToDex
0x083FD68C	rom	0xF	sText_ItIsRaining
0x083FD69B	rom	0x17	sText_SandstormIsRaging
0x083FD6B2	rom	0x2C	sText_BoxIsFull
0x083FD6DE	rom	0xD	sText_EnigmaBerry
0x083FD6EB	rom	0x7	sText_BerrySuffix
0x083FD6F2	rom	0x3	sText_Enigma
0x083FD6F5	rom	0x19	sText_PkmnsItemCuredParalysis
0x083FD70E	rom	0x16	sText_PkmnsItemCuredPoison
0x083FD724	rom	0x19	sText_PkmnsItemHealedBurn
0x083FD73D	rom	0x16	sText_PkmnsItemDefrostedIt
0x083FD753	rom	0x20	sText_PkmnsItemWokeIt
0x083FD773	rom	0x25	sText_PkmnsItemSnappedOut
0x083FD798	rom	0x1E	sText_PkmnsItemCuredProblem
0x083FD7B6	rom	0x1F	sText_PkmnsItemNormalizedStatus
0x083FD7D5	rom	0x19	sText_PkmnsItemRestoredHealth
0x083FD7EE	rom	0x1A	sText_PkmnsItemRestoredPP
0x083FD808	rom	0x1D	sText_PkmnsItemRestoredStatus
0x083FD825	rom	0x22	sText_PkmnsItemRestoredHPALittle
0x083FD847	rom	0x28	sText_ItemAllowsOnlyYMove
0x083FD86F	rom	0x19	sText_PkmnHungOnWithX
0x083FD888	rom	0x1	gText_EmptyString3
0x083FD889	rom	0x2D	sText_PlayedFluteCatchyTune
0x083FD8B6	rom	0x12	sText_PlayedThe
0x083FD8C8	rom	0x25	sText_PkmnHearingFluteAwoke
0x083FD8ED	rom	0x31	sText_YouThrowABallNowRight
0x083FD91E	rom	0xB0	gText_ForPetesSake
0x083FD9CE	rom	0x5D	gText_TheTrainerThat
0x083FDA2B	rom	0x69	gText_TryBattling
0x083FDA94	rom	0x3D	gText_InflictingDamageIsKey
0x083FDAD1	rom	0x3D	gText_LoweringStats
0x083FDB0E	rom	0x51	gText_KeepAnEyeOnHP
0x083FDB5F	rom	0x41	gText_OakNoRunningFromATrainer
0x083FDBA0	rom	0x87	gText_WinEarnsPrizeMoney
0x083FDC27	rom	0x14F	gText_HowDissapointing
0x083FDD78	rom	0x5D8	gBattleStringsTable
0x083FE350	rom	0xA	gMissStringIds
0x083FE35A	rom	0xA	gNoEscapeStringIds
0x083FE364	rom	0xC	gMoveWeatherChangeStringIds
0x083FE370	rom	0x4	gSandstormHailContinuesStringIds
0x083FE374	rom	0x4	gSandstormHailDmgStringIds
0x083FE378	rom	0x4	gSandstormHailEndStringIds
0x083FE37C	rom	0x6	gRainContinuesStringIds
0x083FE382	rom	0x6	gProtectLikeUsedStringIds
0x083FE388	rom	0xC	gReflectLightScreenSafeguardStringIds
0x083FE394	rom	0xA	gLeechSeedStringIds
0x083FE39E	rom	0x4	gRestUsedStringIds
0x083FE3A2	rom	0x4	gUproarOverTurnStringIds
0x083FE3A6	rom	0x4	gStockpileUsedStringIds
0x083FE3AA	rom	0x4	gWokeUpStringIds
0x083FE3AE	rom	0x4	gSwallowFailStringIds
0x083FE3B2	rom	0x6	gUproarAwakeStringIds
0x083FE3B8	rom	0xC	gStatUpStringIds
0x083FE3C4	rom	0x8	gStatDownStringIds
0x083FE3CC	rom	0x10	gFirstTurnOfTwoStringIds
0x083FE3DC	rom	0xC	gWrappedStringIds
0x083FE3E8	rom	0x4	gMistUsedStringIds
0x083FE3EC	rom	0x4	gFocusEnergyUsedStringIds
0x083FE3F0	rom	0x4	gTransformUsedStringIds
0x083FE3F4	rom	0x4	gSubstituteUsedStringIds
0x083FE3F8	rom	0x4	gGotPoisonedStringIds
0x083FE3FC	rom	0x4	gGotParalyzedStringIds
0x083FE400	rom	0x4	gFellAsleepStringIds
0x083FE404	rom	0x4	gGotBurnedStringIds
0x083FE408	rom	0x4	gGotFrozenStringIds
0x083FE40C	rom	0x4	gGotDefrostedStringIds
0x083FE410	rom	0x4	gKOFailedStringIds
0x083FE414	rom	0x4	gAttractUsedStringIds
0x083FE418	rom	0x4	gAbsorbDrainStringIds
0x083FE41C	rom	0x4	gSportsUsedStringIds
0x083FE420	rom	0xA	gPartyStatusHealStringIds
0x083FE42A	rom	0x4	gFutureMoveUsedStringIds
0x083FE42E	rom	0x8	gBallEscapeStringIds
0x083FE436	rom	0x20	gWeatherStartsStringIds
0x083FE456	rom	0x8	gInobedientStringIds
0x083FE45E	rom	0x6	gSafariReactionStringIds
0x083FE464	rom	0xC	gTrainerItemCuredStatusStringIds
0x083FE470	rom	0x4	gBerryEffectStringIds
0x083FE474	rom	0x6	gBRNPreventionStringIds
0x083FE47A	rom	0x6	gPRLZPreventionStringIds
0x083FE480	rom	0x6	gPSNPreventionStringIds
0x083FE486	rom	0x6	gItemSwapStringIds
0x083FE48C	rom	0x4	gFlashFireStringIds
0x083FE490	rom	0x8	gCaughtMonStringIds
0x083FE498	rom	0x8	gDoubleBattleRecallStrings
0x083FE4A0	rom	0xE	gTrappingMoves
0x083FE4AE	rom	0x16	gText_PkmnIsEvolving
0x083FE4C4	rom	0x2D	gText_CongratsPkmnEvolved
0x083FE4F1	rom	0x1B	gText_PkmnStoppedEvolving
0x083FE50C	rom	0x5	gText_EllipsisQuestionMark
0x083FE511	rom	0x11	gText_WhatWillPkmnDo
0x083FE522	rom	0x14	gText_WhatWillPlayerThrow
0x083FE536	rom	0x1A	gText_WhatWillOldManDo
0x083FE550	rom	0x11	gText_LinkStandby
0x083FE561	rom	0x22	gText_BattleMenu
0x083FE583	rom	0x1F	gText_SafariZoneMenu
0x083FE5A2	rom	0x4	gText_MoveInterfacePP
0x083FE5A6	rom	0x6	gText_MoveInterfaceType
0x083FE5AC	rom	0x9	gText_MoveInterfaceDynamicColors
0x083FE5B5	rom	0x18	gText_WhichMoveToForget_Unused
0x083FE5CD	rom	0xF	gText_BattleYesNoChoice
0x083FE5DC	rom	0x16	gText_BattleSwitchWhich
0x083FE5F2	rom	0x9	sText_UnusedColors
0x083FE5FB	rom	0x3	sText_RightArrow2
0x083FE5FE	rom	0x3	sText_Plus
0x083FE601	rom	0x2	sText_Dash
0x083FE603	rom	0xD	sText_MaxHP
0x083FE610	rom	0x8	sText_Attack
0x083FE618	rom	0x8	sText_Defense
0x083FE620	rom	0x8	sText_SpAtk
0x083FE628	rom	0x8	sText_SpDef
0x083FE630	rom	0x18	sStatNamesTable2
0x083FE648	rom	0x10	gText_SafariBalls
0x083FE658	rom	0xA	gText_HighlightRed_Left
0x083FE662	rom	0x4	gText_HighlightRed
0x083FE666	rom	0x6	gText_Sleep
0x083FE66C	rom	0x7	gText_Poison
0x083FE673	rom	0x5	gText_Burn
0x083FE678	rom	0xA	gText_Paralysis
0x083FE682	rom	0x4	gText_Ice
0x083FE686	rom	0xA	gText_Confusion
0x083FE690	rom	0x5	gText_Love
0x083FE695	rom	0x3	gText_BattleTowerBan_Space
0x083FE698	rom	0x2	gText_BattleTowerBan_Newline1
0x083FE69A	rom	0x2	gText_BattleTowerBan_Newline2
0x083FE69C	rom	0x4	gText_BattleTowerBan_Is1
0x083FE6A0	rom	0x4	gText_BattleTowerBan_Is2
0x083FE6A4	rom	0x8	gText_BadEgg
0x083FE6AC	rom	0x4	gText_BattleWallyName
0x083FE6B0	rom	0x7	gText_Win
0x083FE6B7	rom	0x8	gText_Loss
0x083FE6BF	rom	0x8	gText_Draw
0x083FE6C7	rom	0x4	sText_SpaceIs
0x083FE6CB	rom	0x3	sText_ApostropheS
0x083FE6CE	rom	0xE	gText_ANormalMove
0x083FE6DC	rom	0x10	gText_AFightingMove
0x083FE6EC	rom	0xE	gText_AFlyingMove
0x083FE6FA	rom	0xE	gText_APoisonMove
0x083FE708	rom	0xE	gText_AGroundMove
0x083FE716	rom	0xC	gText_ARockMove
0x083FE722	rom	0xB	gText_ABugMove
0x083FE72D	rom	0xD	gText_AGhostMove
0x083FE73A	rom	0xD	gText_ASteelMove
0x083FE747	rom	0xB	gText_AMysteryMove
0x083FE752	rom	0xC	gText_AFireMove
0x083FE75E	rom	0xD	gText_AWaterMove
0x083FE76B	rom	0xD	gText_AGrassMove
0x083FE778	rom	0x11	gText_AnElectricMove
0x083FE789	rom	0xF	gText_APsychicMove
0x083FE798	rom	0xC	gText_AnIceMove
0x083FE7A4	rom	0xE	gText_ADragonMove
0x083FE7B2	rom	0xC	gText_ADarkMove
0x083FE7BE	rom	0xB	gText_TimeBoard
0x083FE7C9	rom	0xB	gText_ClearTime
0x083FE7D4	rom	0x11	gText_XMinYZSec
0x083FE7E5	rom	0x3	gText_Unused_1F
0x083FE7E8	rom	0x3	gText_Unused_2F
0x083FE7EB	rom	0x3	gText_Unused_3F
0x083FE7EE	rom	0x3	gText_Unused_4F
0x083FE7F1	rom	0x3	gText_Unused_5F
0x083FE7F4	rom	0x3	gText_Unused_6F
0x083FE7F7	rom	0x3	gText_Unused_7F
0x083FE7FA	rom	0x3	gText_Unused_8F
0x083FE800	rom	0x10	gTrainerTowerChallengeTypeTexts
0x083FE810	rom	0x10	sText_Trainer1Fled
0x083FE820	rom	0x1B	sText_PlayerLostAgainstTrainer1
0x083FE83B	rom	0x28	sText_PlayerBattledToDrawTrainer1
0x083FE864	rom	0x48	sATypeMove_Table
0x083FE8AC	rom	0xEC	sGrammarMoveUsedTable
0x083FE9A0	rom	0x12C	sTextOnWindowsInfo_Normal
0x083FEACC	rom	0x4	sNpcTextColorToFont
0x083FEAD0	rom	0x38	sSaveSlotLayout
0x083FEB0E	rom	0x4	gShadowEffectTemplateIds
0x083FEB12	rom	0x8	gShadowVerticalOffsets
0x083FEB1C	rom	0x8	gFadeFootprintsTireTracksFuncs
0x083FEB24	rom	0xC	gAshFieldEffectFuncs
0x083FEB3C	rom	0xE4	sSafariBufferCommands
0x083FEC20	rom	0x18	sScratchAnimCmds
0x083FEC38	rom	0x4	sScratchAnimTable
0x083FEC3C	rom	0x18	gScratchSpriteTemplate
0x083FEC54	rom	0x18	gBlackSmokeSpriteTemplate
0x083FEC6C	rom	0x18	gBlackBallSpriteTemplate
0x083FEC84	rom	0x10	sOpeningEyeAnimCmds
0x083FEC94	rom	0x4	sOpeningEyeAnimTable
0x083FEC98	rom	0x18	gOpeningEyeSpriteTemplate
0x083FECB0	rom	0x18	gWhiteHaloSpriteTemplate
0x083FECC8	rom	0x18	gTealAlertSpriteTemplate
0x083FECE0	rom	0x20	sMeanLookEyeAffineAnimCmds1
0x083FED00	rom	0x18	sMeanLookEyeAffineAnimCmds2
0x083FED18	rom	0x8	sMeanLookEyeAffineAnimTable
0x083FED20	rom	0x18	gMeanLookEyeSpriteTemplate
0x083FED38	rom	0x18	gSpikesSpriteTemplate
0x083FED50	rom	0x18	sLeerAnimCmds
0x083FED68	rom	0x4	sLeerAnimTable
0x083FED6C	rom	0x18	gLeerSpriteTemplate
0x083FED84	rom	0x8	sLetterZAnimCmds
0x083FED8C	rom	0x4	sLetterZAnimTable
0x083FED90	rom	0x18	sLetterZAffineAnimCmds
0x083FEDA8	rom	0x4	sLetterZAffineAnimTable
0x083FEDAC	rom	0x18	gLetterZSpriteTemplate
0x083FEDC4	rom	0x14	sFangAnimCmds
0x083FEDD8	rom	0x4	sFangAnimTable
0x083FEDDC	rom	0x18	sFangAffineAnimCmds
0x083FEDF4	rom	0x4	sFangAffineAnimTable
0x083FEDF8	rom	0x18	gFangSpriteTemplate
0x083FEE10	rom	0x18	sSpotlightAffineAnimCmds1
0x083FEE28	rom	0x18	sSpotlightAffineAnimCmds2
0x083FEE40	rom	0x8	sSpotlightAffineAnimTable
0x083FEE48	rom	0x18	gSpotlightSpriteTemplate
0x083FEE60	rom	0x18	gClappingHandSpriteTemplate
0x083FEE78	rom	0x18	gClappingHand2SpriteTemplate
0x083FEE90	rom	0x10	sRapidSpinAnimCmds
0x083FEEA0	rom	0x4	sRapidSpinAnimTable
0x083FEEA4	rom	0x18	gRapidSpinSpriteTemplate
0x083FEEBC	rom	0x20	sAffineAnims_Torment
0x083FEEDC	rom	0x8	sTriAttackTriangleAnimCmds
0x083FEEE4	rom	0x4	sTriAttackTriangleAnimTable
0x083FEEE8	rom	0x28	sTriAttackTriangleAffineAnimCmds
0x083FEF10	rom	0x4	sTriAttackTriangleAffineAnimTable
0x083FEF14	rom	0x18	gTriAttackTriangleSpriteTemplate
0x083FEF2C	rom	0x24	sEclipsingOrbAnimCmds
0x083FEF50	rom	0x4	sEclipsingOrbAnimTable
0x083FEF54	rom	0x18	gEclipsingOrbSpriteTemplate
0x083FEF6C	rom	0x20	DefenseCurlDeformMonAffineAnimCmds
0x083FEF8C	rom	0x18	gBatonPassPokeballSpriteTemplate
0x083FEFA4	rom	0x18	gWishStarSpriteTemplate
0x083FEFBC	rom	0x18	gMiniTwinklingStarSpriteTemplate
0x083FEFD4	rom	0x28	sStockpileDeformMonAffineAnimCmds
0x083FEFFC	rom	0x38	sSpitUpDeformMonAffineAnimCmds
0x083FF034	rom	0x18	gSwallowBlueOrbSpriteTemplate
0x083FF04C	rom	0x30	sSwallowDeformMonAffineAnimCmds
0x083FF07C	rom	0x4	sMorningSunLightBeamCoordsTable
0x083FF080	rom	0xC	sGreenStarAnimCmds1
0x083FF08C	rom	0x8	sGreenStarAnimCmds2
0x083FF094	rom	0x8	sGreenStarAnimCmds3
0x083FF09C	rom	0xC	sGreenStarAnimTable
0x083FF0A8	rom	0x18	gGreenStarSpriteTemplate
0x083FF0C0	rom	0x4	sDoomDesireLightBeamCoordTable
0x083FF0C4	rom	0x5	sDoomDesireLightBeamDelayTable
0x083FF0CC	rom	0x20	sStrongFrustrationAffineAnimCmds
0x083FF0EC	rom	0x18	gWeakFrustrationAngerMarkSpriteTemplate
0x083FF104	rom	0x24	sSweetScentPetalAnimCmds1
0x083FF128	rom	0x24	sSweetScentPetalAnimCmds2
0x083FF14C	rom	0x8	sSweetScentPetalAnimCmds3
0x083FF154	rom	0xC	sSweetScentPetalAnimCmdTable
0x083FF160	rom	0x18	gSweetScentPetalSpriteTemplate
0x083FF178	rom	0x20	sUnusedPalette
0x083FF198	rom	0x10	sPainSplitAnimCmds
0x083FF1A8	rom	0x4	sPainSplitAnimCmdTable
0x083FF1AC	rom	0x18	gPainSplitProjectileSpriteTemplate
0x083FF1C4	rom	0x18	gFlatterConfettiSpriteTemplate
0x083FF1DC	rom	0x18	gFlatterSpotlightSpriteTemplate
0x083FF1F4	rom	0x18	gReversalOrbSpriteTemplate
0x083FF20C	rom	0x30	sDeepInhaleAffineAnimCmds
0x083FF23C	rom	0x20	sYawnCloudAffineAnimCmds1
0x083FF25C	rom	0x20	sYawnCloudAffineAnimCmds2
0x083FF27C	rom	0x20	sYawnCloudAffineAnimCmds3
0x083FF29C	rom	0xC	sYawnCloudAffineAnimTable
0x083FF2A8	rom	0x18	gYawnCloudSpriteTemplate
0x083FF2C0	rom	0x20	sSmokeBallEscapeCloudAffineAnimCmds1
0x083FF2E0	rom	0x20	sSmokeBallEscapeCloudAffineAnimCmds2
0x083FF300	rom	0x20	sSmokeBallEscapeCloudAffineAnimCmds3
0x083FF320	rom	0x20	sSmokeBallEscapeCloudAffineAnimCmds4
0x083FF340	rom	0x10	sSmokeBallEscapeCloudAffineAnimTable
0x083FF350	rom	0x18	gSmokeBallEscapeCloudSpriteTemplate
0x083FF368	rom	0x20	sFacadeSquishAffineAnimCmds
0x083FF388	rom	0x18	gFacadeSweatDropSpriteTemplate
0x083FF3A0	rom	0x30	sFacadeBlendColors
0x083FF3D0	rom	0xC	sRoarNoiseLineAnimCmds1
0x083FF3DC	rom	0xC	sRoarNoiseLineAnimCmds2
0x083FF3E8	rom	0x8	sRoarNoiseLineAnimTable
0x083FF3F0	rom	0x18	gRoarNoiseLineSpriteTemplate
0x083FF408	rom	0x18	gGlareEyeDotSpriteTemplate
0x083FF420	rom	0x18	gAssistPawprintSpriteTemplate
0x083FF438	rom	0x10	sBarrageBallAffineAnimCmds1
0x083FF448	rom	0x18	sBarrageBallAffineAnimCmds2
0x083FF460	rom	0x8	sBarrageBallAffineAnimTable
0x083FF468	rom	0x18	gBarrageBallSpriteTemplate
0x083FF480	rom	0x18	gSmellingSaltsHandSpriteTemplate
0x083FF498	rom	0x18	sSmellingSaltsSquishAffineAnimCmds
0x083FF4B0	rom	0x18	gSmellingSaltExclamationSpriteTemplate
0x083FF4C8	rom	0x18	gHelpingHandClapSpriteTemplate
0x083FF4E0	rom	0x18	gForesightMagnifyingGlassSpriteTemplate
0x083FF4F8	rom	0x18	gMeteorMashStarSpriteTemplate
0x083FF510	rom	0x18	sUnusedStarBurstSpriteTemplate
0x083FF528	rom	0x18	gBlockXSpriteTemplate
0x083FF540	rom	0x18	sUnusedItemBagStealSpriteTemplate
0x083FF558	rom	0xC	sKnockOffStrikeAnimCmds
0x083FF564	rom	0x4	sKnockOffStrikeAnimTable
0x083FF568	rom	0x18	sKnockOffStrikeAffineanimCmds1
0x083FF580	rom	0x18	sKnockOffStrikeAffineanimCmds2
0x083FF598	rom	0x8	sKnockOffStrikeAffineAnimTable
0x083FF5A0	rom	0x18	gKnockOffStrikeSpriteTemplate
0x083FF5B8	rom	0x10	sRecycleSpriteAffineAnimCmds
0x083FF5C8	rom	0x4	sRecycleSpriteAffineAnimTable
0x083FF5CC	rom	0x18	gRecycleSpriteTemplate
0x083FF5E4	rom	0x30	sSlackOffSquishAffineAnimCmds
0x083FF614	rom	0x20	sLearnMoveInterfaceSpritesPalette
0x083FF634	rom	0x180	sLearnMoveInterfaceSpritesTiles
0x083FF7B4	rom	0xC	sMoveTutorMenuWindowFrameDimensions
0x083FF7C0	rom	0x7	sJPText_TatakauWaza
0x083FF7C7	rom	0x5	sJPText_Taipu
0x083FF7CC	rom	0x4	sJPText_PP
0x083FF7D0	rom	0x6	sJPText_Iryoku
0x083FF7D6	rom	0x7	sJPText_Meichuu
0x083FF7E0	rom	0x50	sMoveTutorMoveInfoHeaders
0x083FF830	rom	0x8	sSpriteSheet_ListMenuScrollIndicators
0x083FF838	rom	0x8	sSpritePalette_ListMenuScrollIndicators
0x083FF840	rom	0x8	sOamdata_MoveRelearnerListMenuScrollIndicators
0x083FF848	rom	0x8	sAnimCmd_ScrollIndicatorDown
0x083FF850	rom	0x8	sAnimCmd_ScrollIndicatorUp
0x083FF858	rom	0x8	sSpriteAnimTable_MoveRelearnerListMenuScrollIndicators
0x083FF860	rom	0x18	sSpriteTemplate_MoveRelearnerListMenuScrollIndicators
0x083FF878	rom	0x8	sBgTemplates
0x083FF880	rom	0x48	sWindowTemplates
0x083FF8C8	rom	0x8	sMoveRelearnerYesNoMenuTemplate
0x083FF8D0	rom	0x18	sMoveRelearnerListMenuTemplate
0x083FF8E8	rom	0x13	sUnused
0x083FF8FB	rom	0x4	sText_100
0x083FF900	rom	0x0	sBattleTowerTrainers
0x083FF980	rom	0x12C0	gBattleTowerLevel50Mons
0x08400C40	rom	0x12C0	gBattleTowerLevel100Mons
0x08401F00	rom	0x0	sFemaleTrainerClasses
0x08401F16	rom	0xC	sShortStreakPrizes
0x08401F22	rom	0x12	sLongStreakPrizes
0x08401F34	rom	0xE4	sOakOldManBufferCommands
0x08402018	rom	0xC	sItemStorageActionDescriptionPtrs
0x08402024	rom	0x18	sMenuActions_TopMenu
0x0840203C	rom	0x3	sItemOrder_BedroomPC
0x0840203F	rom	0x3	sItemOrder_PlayerPC
0x08402044	rom	0x18	sMenuActions_ItemPc
0x0840205C	rom	0x8	gNewGamePCItems
0x08402064	rom	0x20	sMenuActions_MailSubmenu
0x08402084	rom	0x8	sWindowTemplate_TopMenu_3Items
0x0840208C	rom	0x8	sWindowTemplate_TopMenu_4Items
0x08402094	rom	0x8	sWindowTemplate_ItemStorageSubmenu
