# addr	mode	name  (STT_FUNC from a byte-matching decomp ELF; blank name = let the finder synthesise one)
0x080B2AC8	thumb	AnimDiveWaterSplash
0x080B2BAC	thumb	AnimSprayWaterDroplet
0x080B2C5C	thumb	AnimSprayWaterDroplet_Step
0x080B2CB8	thumb	AnimUnusedFlashingLight
0x080B2CCC	thumb	AnimUnusedFlashingLight_Step
0x080B2D38	thumb	AnimSkyAttackBird
0x080B2DF4	thumb	AnimSkyAttackBird_Step
0x080B2E38	thumb	AnimTask_SetAttackerVisibility
0x080B2EA0	thumb	AnimDefensiveWall
0x080B2FE0	thumb	AnimDefensiveWall_Step2
0x080B3018	thumb	AnimDefensiveWall_Step3
0x080B3084	thumb	AnimDefensiveWall_Step4
0x080B313C	thumb	AnimDefensiveWall_Step5
0x080B31A4	thumb	AnimWallSparkle
0x080B324C	thumb	AnimBentSpoon
0x080B32C8	thumb	AnimQuestionMark
0x080B3358	thumb	AnimQuestionMark_Step1
0x080B338C	thumb	AnimQuestionMark_Step2
0x080B33EC	thumb	AnimTask_MeditateStretchAttacker
0x080B3428	thumb	AnimTask_MeditateStretchAttacker_Step
0x080B3454	thumb	AnimTask_Teleport
0x080B34B0	thumb	AnimTask_Teleport_Step
0x080B3558	thumb	AnimTask_ImprisonOrbs
0x080B35EC	thumb	AnimTask_ImprisonOrbs_Step
0x080B3778	thumb	AnimRedX_Step
0x080B37C0	thumb	AnimRedX
0x080B3808	thumb	AnimTask_SkillSwap
0x080B3954	thumb	AnimTask_SkillSwap_Step
0x080B3A08	thumb	AnimSkillSwapOrb
0x080B3A2C	thumb	AnimTask_ExtrasensoryDistortion
0x080B3B4C	thumb	AnimTask_ExtrasensoryDistortion_Step
0x080B3C4C	thumb	AnimTask_TransparentCloneGrowAndShrink
0x080B3D4C	thumb	AnimTask_TransparentCloneGrowAndShrink_Step
0x080B3E58	thumb	AnimPsychoBoost
0x080B3F80	thumb	AnimMegahornHorn
0x080B4050	thumb	AnimLeechLifeNeedle
0x080B40FC	thumb	AnimTranslateWebThread
0x080B4194	thumb	AnimTranslateWebThread_Step
0x080B41CC	thumb	AnimStringWrap
0x080B4248	thumb	AnimStringWrap_Step
0x080B4294	thumb	AnimSpiderWeb
0x080B42BC	thumb	AnimSpiderWeb_Step
0x080B4318	thumb	AnimSpiderWeb_End
0x080B4338	thumb	AnimTranslateStinger
0x080B4468	thumb	AnimMissileArc
0x080B44E4	thumb	AnimMissileArc_Step
0x080B45AC	thumb	AnimTailGlowOrb
0x080B4608	thumb	AnimFallingRock
0x080B4688	thumb	AnimFallingRock_Step
0x080B46CC	thumb	AnimRockFragment
0x080B4750	thumb	AnimParticleInVortex
0x080B4798	thumb	AnimParticleInVortex_Step
0x080B47E4	thumb	AnimTask_LoadSandstormBackground
0x080B48E0	thumb	AnimTask_LoadSandstormBackground_Step
0x080B4A7C	thumb	AnimFlyingSandCrescent
0x080B4B60	thumb	AnimRaiseSprite
0x080B4BA4	thumb	AnimTask_Rollout
0x080B4CD4	thumb	AnimTask_Rollout_Step
0x080B4E44	thumb	CreateRolloutDirtSprite
0x080B4F4C	thumb	AnimRolloutParticle
0x080B4F8C	thumb	GetRolloutCounter
0x080B4FB8	thumb	AnimRockTomb
0x080B4FF8	thumb	AnimRockTomb_Step
0x080B5048	thumb	AnimRockBlastRock
0x080B5074	thumb	AnimRockScatter
0x080B50CC	thumb	AnimRockScatter_Step
0x080B511C	thumb	AnimTask_GetSeismicTossDamageLevel
0x080B515C	thumb	AnimTask_MoveSeismicTossBg
0x080B51C0	thumb	AnimTask_SeismicTossBgAccelerateDownAtEnd
0x080B523C	thumb	AnimConfuseRayBallBounce
0x080B52A4	thumb	AnimConfuseRayBallBounce_Step1
0x080B5318	thumb	AnimConfuseRayBallBounce_Step2
0x080B5394	thumb	UpdateConfuseRayBallBlend
0x080B5424	thumb	AnimConfuseRayBallSpiral
0x080B5444	thumb	AnimConfuseRayBallSpiral_Step
0x080B54BC	thumb	AnimTask_NightShadeClone
0x080B5544	thumb	AnimTask_NightShadeClone_Step1
0x080B559C	thumb	AnimTask_NightShadeClone_Step2
0x080B5610	thumb	AnimShadowBall
0x080B56B8	thumb	AnimShadowBall_Step
0x080B57CC	thumb	AnimLick
0x080B57E4	thumb	AnimLick_Step
0x080B5880	thumb	AnimTask_NightmareClone
0x080B59A8	thumb	AnimTask_NightmareClone_Step
0x080B5A80	thumb	AnimTask_SpiteTargetShadow
0x080B5AA8	thumb	AnimTask_SpiteTargetShadow_Step1
0x080B5D0C	thumb	AnimTask_SpiteTargetShadow_Step2
0x080B5DA0	thumb	AnimTask_SpiteTargetShadow_Step3
0x080B5E94	thumb	AnimDestinyBondWhiteShadow
0x080B5FB4	thumb	AnimDestinyBondWhiteShadow_Step
0x080B5FF4	thumb	AnimTask_DestinyBondWhiteShadow
0x080B6210	thumb	AnimTask_DestinyBondWhiteShadow_Step
0x080B6388	thumb	AnimTask_CurseStretchingBlackBg
0x080B643C	thumb	AnimTask_CurseStretchingBlackBg_Step1
0x080B65C4	thumb	AnimTask_CurseStretchingBlackBg_Step2
0x080B6620	thumb	AnimCurseNail
0x080B667C	thumb	AnimCurseNail_Step1
0x080B66FC	thumb	AnimCurseNail_Step2
0x080B6774	thumb	AnimCurseNail_End
0x080B67A8	thumb	AnimGhostStatusSprite
0x080B687C	thumb	AnimGhostStatusSprite_End
0x080B689C	thumb	AnimTask_GrudgeFlames
0x080B6940	thumb	AnimTask_GrudgeFlames_Step
0x080B6ACC	thumb	AnimGrudgeFlame
0x080B6B90	thumb	AnimTask_GhostGetOut
0x080B6BB8	thumb	AnimTask_GhostGetOut_Step1
0x080B6F04	thumb	AnimTask_GhostGetOut_Step2
0x080B6F98	thumb	AnimTask_GhostGetOut_Step3
0x080B712C	thumb	AnimMonMoveCircular
0x080B7184	thumb	AnimMonMoveCircular_Step
0x080B7230	thumb	AnimOutrageFlame
0x080B72CC	thumb	StartDragonFireTranslation
0x080B7380	thumb	AnimDragonRageFirePlume
0x080B73F0	thumb	AnimDragonFireToTarget
0x080B741C	thumb	AnimDragonDanceOrb
0x080B74AC	thumb	AnimDragonDanceOrb_Step
0x080B75B4	thumb	AnimTask_DragonDanceWaver
0x080B7684	thumb	AnimTask_DragonDanceWaver_Step
0x080B7740	thumb	UpdateDragonDanceScanlineEffect
0x080B77B8	thumb	AnimOverheatFlame
0x080B7868	thumb	AnimOverheatFlame_Step
0x080B78B4	thumb	AnimTask_AttackerFadeToInvisible
0x080B7928	thumb	AnimTask_AttackerFadeToInvisible_Step
0x080B79B0	thumb	AnimTask_AttackerFadeFromInvisible
0x080B79E8	thumb	AnimTask_AttackerFadeFromInvisible_Step
0x080B7A54	thumb	AnimTask_InitAttackerFadeFromInvisible
0x080B7AA0	thumb	AnimUnusedBagSteal
0x080B7B1C	thumb	AnimUnusedBagSteal_Step
0x080B7BA8	thumb	AnimBite
0x080B7BE4	thumb	AnimBite_Step1
0x080B7C24	thumb	AnimBite_Step2
0x080B7C5C	thumb	AnimTearDrop
0x080B7D5C	thumb	AnimTearDrop_Step
0x080B7D78	thumb	AnimTask_MoveAttackerMementoShadow
0x080B7F2C	thumb	AnimTask_MoveAttackerMementoShadow_Step
0x080B8044	thumb	AnimTask_MoveTargetMementoShadow
0x080B8294	thumb	AnimTask_MoveTargetMementoShadow_Step
0x080B8410	thumb	DoMementoShadowEffect
0x080B8540	thumb	SetAllBattlersSpritePriority
0x080B858C	thumb	AnimTask_InitMementoShadow
0x080B8638	thumb	AnimTask_MementoHandleBg
0x080B8684	thumb	AnimClawSlash
0x080B86C0	thumb	AnimTask_MetallicShine
0x080B88F4	thumb	AnimTask_MetallicShine_Step
0x080B8A48	thumb	AnimTask_SetGrayscaleOrOriginalPal
0x080B8B0C	thumb	GetIsDoomDesireHitTurn
0x080B8B40	thumb	AnimBonemerangProjectile
0x080B8BA8	thumb	AnimBonemerangProjectile_Step
0x080B8C0C	thumb	AnimBonemerangProjectile_End
0x080B8C28	thumb	AnimBoneHitProjectile
0x080B8C9C	thumb	AnimDirtScatter
0x080B8D2C	thumb	AnimMudSportDirt
0x080B8DBC	thumb	AnimMudSportDirtRising
0x080B8DF8	thumb	AnimMudSportDirtFalling
0x080B8E68	thumb	AnimTask_DigDownMovement
0x080B8EA8	thumb	AnimTask_DigBounceMovement
0x080B9060	thumb	AnimTask_DigDisappear
0x080B90C0	thumb	AnimTask_DigUpMovement
0x080B9100	thumb	AnimTask_DigSetVisibleUnderground
0x080B9184	thumb	AnimTask_DigRiseUpFromHole
0x080B928C	thumb	SetDigScanlineEffect
0x080B934C	thumb	AnimDirtPlumeParticle
0x080B93D4	thumb	AnimDirtPlumeParticle_Step
0x080B93F0	thumb	AnimDigDirtMound
0x080B9488	thumb	AnimTask_HorizontalShake
0x080B9558	thumb	AnimTask_ShakeTerrain
0x080B9650	thumb	AnimTask_ShakeBattlers
0x080B9734	thumb	SetBattlersXOffsetForShake
0x080B97AC	thumb	AnimTask_IsPowerOver99
0x080B97D4	thumb	AnimTask_PositionFissureBgOnBattler
0x080B987C	thumb	WaitForFissureCompletion
0x080B98D8	thumb	AnimConfusionDuck
0x080B9944	thumb	AnimConfusionDuck_Step
0x080B99A8	thumb	AnimSimplePaletteBlend
0x080B99E8	thumb	UnpackSelectedBattlePalettes
0x080B9A30	thumb	AnimSimplePaletteBlend_Step
0x080B9A50	thumb	AnimComplexPaletteBlend
0x080B9AA4	thumb	AnimComplexPaletteBlend_Step1
0x080B9B30	thumb	AnimComplexPaletteBlend_Step2
0x080B9B60	thumb	AnimCirclingSparkle
0x080B9BB0	thumb	AnimTask_BlendColorCycle
0x080B9C00	thumb	BlendColorCycle
0x080B9C50	thumb	AnimTask_BlendColorCycleLoop
0x080B9CB8	thumb	AnimTask_BlendColorCycleExclude
0x080B9D74	thumb	BlendColorCycleExclude
0x080B9DC4	thumb	AnimTask_BlendColorCycleExcludeLoop
0x080B9E2C	thumb	AnimTask_BlendColorCycleByTag
0x080B9E7C	thumb	BlendColorCycleByTag
0x080B9ED8	thumb	AnimTask_BlendColorCycleByTagLoop
0x080B9F40	thumb	AnimTask_FlashAnimTagWithColor
0x080B9FAC	thumb	AnimTask_FlashAnimTagWithColor_Step1
0x080BA064	thumb	AnimTask_FlashAnimTagWithColor_Step2
0x080BA0BC	thumb	AnimTask_InvertScreenColor
0x080BA140	thumb	AnimTask_TintPalettes
0x080BA250	thumb	AnimShakeMonOrBattleTerrain
0x080BA2F4	thumb	AnimShakeMonOrBattleTerrain_Step
0x080BA3A0	thumb	AnimShakeMonOrBattleTerrain_UpdateCoordOffsetEnabled
0x080BA450	thumb	AnimTask_ShakeBattleTerrain
0x080BA4A4	thumb	AnimTask_ShakeBattleTerrain_Step
0x080BA534	thumb	AnimHitSplatBasic
0x080BA57C	thumb	AnimHitSplatPersistent
0x080BA5CC	thumb	AnimHitSplatHandleInvert
0x080BA604	thumb	AnimHitSplatRandom
0x080BA69C	thumb	AnimHitSplatOnMonEdge
0x080BA70C	thumb	AnimCrossImpact
0x080BA754	thumb	AnimFlashingHitSplat
0x080BA790	thumb	AnimFlashingHitSplat_Step
0x080BA7CC	thumb	AnimTask_BlendBattleAnimPal
0x080BA810	thumb	AnimTask_BlendBattleAnimPalExclude
0x080BA908	thumb	AnimTask_SetCamouflageBlend
0x080BA9F4	thumb	AnimTask_BlendParticle
0x080BAA20	thumb	StartBlendAnimSpriteColor
0x080BAA64	thumb	AnimTask_BlendSpriteColor_Step2
0x080BAB0C	thumb	AnimTask_HardwarePaletteFade
0x080BAB4C	thumb	AnimTask_HardwarePaletteFade_Step
0x080BAB6C	thumb	AnimTask_TraceMonBlended
0x080BABA4	thumb	AnimTask_TraceMonBlended_Step
0x080BAC7C	thumb	AnimMonTrace
0x080BACC0	thumb	AnimTask_DrawFallingWhiteLinesOnAttacker
0x080BAF0C	thumb	AnimTask_DrawFallingWhiteLinesOnAttacker_Step
0x080BB05C	thumb	InitStatsChangeAnimation
0x080BB0AC	thumb	StatsChangeAnimation_Step1
0x080BB274	thumb	StatsChangeAnimation_Step2
0x080BB48C	thumb	StatsChangeAnimation_Step3
0x080BB634	thumb	AnimTask_Flash
0x080BB6A0	thumb	AnimTask_Flash_Step
0x080BB764	thumb	SetPalettesToColor
0x080BB7B0	thumb	AnimTask_BlendNonAttackerPalettes
0x080BB800	thumb	AnimTask_StartSlidingBg
0x080BB878	thumb	AnimTask_UpdateSlidingBg
0x080BB8F4	thumb	AnimTask_GetAttackerSide
0x080BB920	thumb	AnimTask_GetTargetSide
0x080BB94C	thumb	AnimTask_GetTargetIsAttackerPartner
0x080BB984	thumb	AnimTask_SetAllNonAttackersInvisiblity
0x080BB9F4	thumb	StartMonScrollingBgMask
0x080BBC00	thumb	UpdateMonScrollingBgMask
0x080BBDC4	thumb	AnimTask_GetBattleTerrain
0x080BBDE4	thumb	AnimTask_AllocBackupPalBuffer
0x080BBE10	thumb	AnimTask_FreeBackupPalBuffer
0x080BBE40	thumb	AnimTask_CopyPalUnfadedToBackup
0x080BBEDC	thumb	AnimTask_CopyPalUnfadedFromBackup
0x080BBF78	thumb	AnimTask_CopyPalFadedToUnfaded
0x080BC000	thumb	AnimTask_IsContest
0x080BC034	thumb	AnimTask_SetAnimAttackerAndTargetForEffectTgt
0x080BC064	thumb	AnimTask_IsTargetSameSide
0x080BC0B0	thumb	AnimTask_SetAnimTargetToBattlerTarget
0x080BC0D0	thumb	AnimTask_SetAnimAttackerAndTargetForEffectAtk
0x080BC100	thumb	AnimTask_SetAttackerInvisibleWaitForSignal
0x080BC170	thumb	AnimTask_WaitAndRestoreVisibility
0x080BC1CC	thumb	SetAnimBgAttribute
0x080BC2E0	thumb	GetAnimBgAttribute
0x080BC374	thumb	HandleIntroSlide
0x080BC3F0	thumb	BattleIntroSlideEnd
0x080BC450	thumb	BattleIntroSlide1
0x080BC69C	thumb	BattleIntroSlide2
0x080BC9A8	thumb	BattleIntroSlide3
0x080BCC20	thumb	BattleIntroSlideLink
0x080BCEC8	thumb	CopyBattlerSpriteToBg
0x080BCFA0	thumb	DrawBattlerOnBgDMA
0x080BD070	thumb	MovePlayerOnBike
0x080BD0A8	thumb	GetBikeTransitionId
0x080BD0D4	thumb	BikeInputHandler_Normal
0x080BD19C	thumb	BikeInputHandler_Turning
0x080BD1BC	thumb	BikeInputHandler_Slope
0x080BD250	thumb	BikeTransition_FaceDirection
0x080BD260	thumb	BikeTransition_TurnDirection
0x080BD29C	thumb	BikeTransition_MoveDirection
0x080BD32C	thumb	BikeTransition_Downhill
0x080BD354	thumb	BikeTransition_Uphill
0x080BD374	thumb	GetBikeCollision
0x080BD3E0	thumb	GetBikeCollisionAt
0x080BD434	thumb	RS_IsRunningDisallowed
0x080BD45C	thumb	IsRunningDisallowed
0x080BD48C	thumb	MetatileBehaviorForbidsBiking
0x080BD4C4	thumb	CanBikeFaceDirectionOnRail
0x080BD514	thumb	IsBikingDisallowedByPlayer
0x080BD560	thumb	IsPlayerNotUsingAcroBikeOnBumpySlope
0x080BD59C	thumb	GetOnOffBike
0x080BD5F4	thumb	BikeClearState
0x080BD624	thumb	Bike_UpdateBikeCounterSpeed
0x080BD638	thumb	Bike_SetBikeStill
0x080BD648	thumb	GetPlayerSpeed
0x080BD698	thumb	Bike_HandleBumpySlopeJump
0x080BD6EC	thumb	IsECGroupUnlocked
0x080BD728	thumb	EasyChat_GetNumWordsInGroup
0x080BD760	thumb	IsECWordInvalid
0x080BD7CC	thumb	GetEasyChatWord
0x080BD824	thumb	CopyEasyChatWord
0x080BD870	thumb	ConvertEasyChatWordsToString
0x080BD900	thumb	GetEasyChatWordStringLength
0x080BD948	thumb	EC_DoesEasyChatStringFitOnLine
0x080BD9BC	thumb	GetRandomWordFromGroup
0x080BDA14	thumb	GetRandomWordFromAnyGroup
0x080BDA50	thumb	ShowEasyChatMessage
0x080BDAF0	thumb	BufferRandomHobbyOrLifestyleString
0x080BDB1C	thumb	IsTrendySayingUnlocked
0x080BDB44	thumb	EnableRareWord
0x080BDB74	thumb	GetNumUnlockedTrendySayings
0x080BDBA0	thumb	UnlockRandomTrendySaying
0x080BDC14	thumb	GetRandomUnlockedTrendySaying
0x080BDC7C	thumb	EC_IsNationalPokedexEnabled
0x080BDC8C	thumb	GetRandomECPokemon
0x080BDD08	thumb	InitEasyChatPhrases
0x080BDDFC	thumb	InitQuestionnaireWords
0x080BDE18	thumb	InitEasyChatSelection
0x080BDE44	thumb	DestroyEasyChatSelectionData
0x080BDE5C	thumb	PopulateECGroups
0x080BDF0C	thumb	GetNumDisplayableGroups
0x080BDF18	thumb	GetSelectedGroupByIndex
0x080BDF40	thumb	BufferEasyChatWordGroupName
0x080BDF84	thumb	GetEasyChatWordGroupName
0x080BDF94	thumb	CopyEasyChatWordPadded
0x080BDFCC	thumb	PopulateAlphabeticalGroups
0x080BE140	thumb	GetUnlockedECWords
0x080BE170	thumb	GetDisplayedWordByIndex
0x080BE1A8	thumb	GetNumDisplayedWords
0x080BE1BC	thumb	GetUnlockedWordsInECGroup
0x080BE2CC	thumb	GetUnlockedWordsInAlphabeticalGroup
0x080BE340	thumb	IsGroupSelectable
0x080BE378	thumb	UnlockedECMonOrMove
0x080BE3EC	thumb	EC_IsDeoxys
0x080BE414	thumb	IsWordUnlocked
0x080BE440	thumb	InitMonMarkingsMenu
0x080BE44C	thumb	BufferMenuWindowTiles
0x080BE494	thumb	BufferMenuFrameTiles
0x080BE5C4	thumb	BufferMonMarkingsMenuTiles
0x080BE5D8	thumb	OpenMonMarkingsMenu
0x080BE62C	thumb	FreeMonMarkingsMenu
0x080BE6C4	thumb	HandleMonMarkingsMenuInput
0x080BE7A0	thumb	CreateMonMarkingsMenuSprites
0x080BEA5C	thumb	SpriteCB_Dummy
0x080BEA60	thumb	SpriteCB_Marking
0x080BEA9C	thumb	SpriteCB_Cursor
0x080BEAB4	thumb	CreateMonMarkingAllCombosSprite
0x080BEAD4	thumb	CreateMonMarkingComboSprite
0x080BEAF4	thumb	CreateMarkingComboSprite
0x080BEBA4	thumb	UpdateMonMarkingTiles
0x080BEBC0	thumb	ReadMail
0x080BECEC	thumb	DoInitMailView
0x080BF0E4	thumb	CB2_InitMailView
0x080BF110	thumb	BufferMailMessage
0x080BF1F8	thumb	AddMailMessagePrinters
0x080BF328	thumb	VBlankCB_ShowMail
0x080BF33C	thumb	CB2_RunShowMailCB
0x080BF368	thumb	ShowMailCB_WaitFadeIn
0x080BF38C	thumb	ShowMailCB_WaitButton
0x080BF3C8	thumb	ShowMailCB_Teardown
0x080BF448	thumb	DisplayMessageAndContinueTask
0x080BF4EC	thumb	RunTextPrinters_CheckActive
0x080BF508	thumb	Task_ContinueTaskAfterMessagePrints
0x080BF534	thumb	Task_CallYesOrNoCallback
0x080BF5A4	thumb	CreateYesNoMenuWithCallbacks
0x080BF604	thumb	GetLRKeysPressed
0x080BF640	thumb	GetLRKeysPressedAndHeld
0x080BF67C	thumb	IsHoldingItemAllowed
0x080BF6AC	thumb	IsWritingMailAllowed
0x080BF6DC	thumb	MenuHelpers_IsLinkActive
0x080BF700	thumb	IsActiveOverworldLinkBusy
0x080BF71C	thumb	MenuHelpers_ShouldWaitForLinkRecv
0x080BF73C	thumb	SetVBlankHBlankCallbacksToNull
0x080BF750	thumb	ResetVramOamAndBgCntRegs
0x080BF79C	thumb	ResetAllBgsCoordinatesAndBgCntRegs
0x080BF81C	thumb	AdjustQuantityAccordingToDPadInput
0x080BF8B8	thumb	GetDialogBoxFontId
0x080BF8D0	thumb	ChoosePartyMon
0x080BF910	thumb	ChooseMonForMoveRelearner
0x080BF950	thumb	Task_ChoosePartyMon
0x080BF990	thumb	SelectMoveDeleterMove
0x080BF9DC	thumb	GetNumMovesSelectedMonHas
0x080BFA24	thumb	BufferMoveDeleterNicknameAndMove
0x080BFA7C	thumb	ShiftMoveSlot
0x080BFB7C	thumb	MoveDeleterForgetMove
0x080BFBE8	thumb	IsSelectedMonEgg
0x080BFC24	thumb	GetHealLocationIndexFromMapGroupAndNum
0x080BFC5C	thumb	GetHealLocationPointerFromMapGroupAndNum
0x080BFC84	thumb	GetHealLocation
0x080BFCA4	thumb	SetWhiteoutRespawnWarpAndHealerNpc
0x080BFDD4	thumb	SetWhiteoutRespawnHealerNpcAsLastTalked
0x080BFDEC	thumb	RegionMap_DarkenPalette
0x080BFE74	thumb	TintMapEdgesPalette
0x080BFEB0	thumb	InitRegionMap
0x080BFF24	thumb	InitRegionMapWithExitCB
0x080BFFA4	thumb	InitRegionMapType
0x080C00D4	thumb	CB2_OpenRegionMap
0x080C020C	thumb	LoadRegionMapGfx
0x080C03BC	thumb	CreateMainMapTask
0x080C03E4	thumb	SelectedMapsecSEEnabled
0x080C0424	thumb	PlaySEForSelectedMapsec
0x080C04B8	thumb	Task_RegionMap
0x080C07A4	thumb	SetMainMapTask
0x080C07B8	thumb	GetMainMapTask
0x080C07CC	thumb	SaveMainMapTask
0x080C07F4	thumb	FreeRegionMap
0x080C086C	thumb	FreeRegionMapForFlyMap
0x080C0888	thumb	CB2_RegionMap
0x080C08A0	thumb	VBlankCB_RegionMap
0x080C08B4	thumb	NullVBlankHBlankCallbacks
0x080C08C8	thumb	SetRegionMapVBlankCB
0x080C08D8	thumb	InitRegionMapBgs
0x080C0A00	thumb	SetBgTilemapBuffers
0x080C0A40	thumb	ResetOamForRegionMap
0x080C0A5C	thumb	SetBg0andBg3Hidden
0x080C0A8C	thumb	UpdateMapsecNameBox
0x080C0AEC	thumb	DisplayCurrentMapName
0x080C0B70	thumb	DrawDungeonNameBox
0x080C0B84	thumb	DisplayCurrentDungeonName
0x080C0C74	thumb	ClearMapsecNameText
0x080C0C9C	thumb	BufferRegionMapBg
0x080C0DD8	thumb	GetRegionMapPermission
0x080C0DF4	thumb	GetSelectedRegionMap
0x080C0E08	thumb	GetRegionMapPlayerIsOn
0x080C0E1C	thumb	SetSelectedRegionMap
0x080C0E30	thumb	SetRegionMapPlayerIsOn
0x080C0E44	thumb	InitSwitchMapMenu
0x080C0FB4	thumb	ResetGpuRegsForSwitchMapMenu
0x080C0FE8	thumb	FadeSwitchMapMenuIn
0x080C102C	thumb	FadeSwitchMapMenuOut
0x080C106C	thumb	Task_SwitchMapMenu
0x080C1254	thumb	FreeSwitchMapMenu
0x080C12C0	thumb	BrightenScreenForSwitchMapMenu
0x080C12F8	thumb	LoadSwitchMapTilemap
0x080C1364	thumb	SetGpuRegsToDimScreen
0x080C1420	thumb	DimScreenForSwitchMapMenu
0x080C144C	thumb	HandleSwitchMapInput
0x080C168C	thumb	SpriteCB_SwitchMapCursor
0x080C16A4	thumb	CreateSwitchMapCursor
0x080C1728	thumb	CreateSwitchMapCursorSubsprite
0x080C1740	thumb	CreateSwitchMapCursorSubsprite_
0x080C1854	thumb	FreeSwitchMapCursor
0x080C18B4	thumb	GetDungeonFlavorText
0x080C18F4	thumb	GetDungeonName
0x080C1930	thumb	InitDungeonMapPreview
0x080C19D0	thumb	LoadMapPreviewGfx
0x080C1A68	thumb	Task_DungeonMapPreview
0x080C1BB4	thumb	Task_DrawDungeonMapPreviewFlavorText
0x080C1DE8	thumb	FreeDungeonMapPreview
0x080C1E4C	thumb	CopyMapPreviewTilemapToBgTilemapBuffer
0x080C1E68	thumb	InitScreenForDungeonMapPreview
0x080C1F54	thumb	UpdateDungeonMapPreview
0x080C20DC	thumb	SpriteCB_MapEdge
0x080C20E0	thumb	CreateMapEdgeSprite
0x080C21DC	thumb	InitMapOpenAnim
0x080C2298	thumb	SetMapEdgeInvisibility
0x080C2318	thumb	LoadMapEdgeGfx
0x080C2490	thumb	InitScreenForMapOpenAnim
0x080C2510	thumb	SetGpuRegsToFadeMapToWhite
0x080C2568	thumb	FinishMapOpenAnim
0x080C2590	thumb	FreeMapOpenCloseAnim
0x080C25D8	thumb	FreeMapEdgeSprites
0x080C2650	thumb	Task_MapOpenAnim
0x080C2978	thumb	MoveMapEdgesOutward
0x080C2B1C	thumb	SetGpuWindowDimsToMapEdges
0x080C2B70	thumb	InitScreenForMapCloseAnim
0x080C2BF0	thumb	DoMapCloseAnim
0x080C2C0C	thumb	CreateMapEdgeSprites
0x080C2C50	thumb	Task_MapCloseAnim
0x080C2DF0	thumb	MoveMapEdgesInward
0x080C2F94	thumb	SpriteCB_MapCursor
0x080C2FDC	thumb	CreateMapCursor
0x080C3070	thumb	CreateMapCursorSprite
0x080C3128	thumb	SetMapCursorInvisibility
0x080C314C	thumb	ResetCursorSnap
0x080C315C	thumb	FreeMapCursor
0x080C3194	thumb	HandleRegionMapInput
0x080C331C	thumb	MoveMapCursor
0x080C33D4	thumb	GetRegionMapInput
0x080C33EC	thumb	SnapToIconOrButton
0x080C34DC	thumb	GetMapCursorX
0x080C34E8	thumb	GetMapCursorY
0x080C34F4	thumb	GetMapsecUnderCursor
0x080C3554	thumb	GetDungeonMapsecUnderCursor
0x080C35B0	thumb	GetMapsecType
0x080C384C	thumb	GetDungeonMapsecType
0x080C3A9C	thumb	GetSelectedMapsecType
0x080C3AD4	thumb	GetPlayerCurrentMapSectionId
0x080C3AFC	thumb	GetPlayerPositionOnRegionMap
0x080C3D14	thumb	GetPlayerPositionOnRegionMap_HandleOverrides
0x080C4138	thumb	GetSelectedMapSection
0x080C41AC	thumb	CreatePlayerIcon
0x080C4218	thumb	CreatePlayerIconSprite
0x080C42F8	thumb	SetPlayerIconInvisibility
0x080C431C	thumb	FreePlayerIcon
0x080C4354	thumb	GetPlayerIconX
0x080C4360	thumb	GetPlayerIconY
0x080C436C	thumb	InitMapIcons
0x080C43E0	thumb	LoadMapIcons
0x080C44B8	thumb	FinishMapIconLoad
0x080C44E0	thumb	CreateFlyIconSprite
0x080C45E8	thumb	CreateDungeonIconSprite
0x080C4724	thumb	CreateFlyIcons
0x080C47C4	thumb	CreateDungeonIcons
0x080C4890	thumb	SetFlyIconInvisibility
0x080C4934	thumb	SetDungeonIconInvisibility
0x080C49D8	thumb	FreeMapIcons
0x080C4A80	thumb	SaveRegionMapGpuRegs
0x080C4B04	thumb	SetRegionMapGpuRegs
0x080C4B8C	thumb	FreeRegionMapGpuRegs
0x080C4BB8	thumb	ResetGpuRegs
0x080C4C00	thumb	SetBldCnt
0x080C4C1C	thumb	SetBldY
0x080C4C30	thumb	SetBldAlpha
0x080C4C48	thumb	SetWinIn
0x080C4C5C	thumb	SetWinOut
0x080C4C70	thumb	SetDispCnt
0x080C4CC4	thumb	SetGpuWindowDims
0x080C4D04	thumb	FreeAndResetGpuRegs
0x080C4D14	thumb	IsCeladonDeptStoreMapsec
0x080C4D4C	thumb	GetMapName
0x080C4DCC	thumb	GetMapNameGeneric
0x080C4DDC	thumb	GetMapNameGeneric_
0x080C4DEC	thumb	PrintTopBarTextLeft
0x080C4E48	thumb	PrintTopBarTextRight
0x080C4EA4	thumb	ClearOrDrawTopBar
0x080C4ECC	thumb	CB2_OpenFlyMap
0x080C4EDC	thumb	Task_FlyMap
0x080C51BC	thumb	InitFlyMap
0x080C51DC	thumb	FreeFlyMap
0x080C5250	thumb	SetFlyWarpDestination
0x080C52A4	thumb	ApplyImageProcessingEffects
0x080C5430	thumb	ApplyImageEffect_RedChannelGrayscale
0x080C54E8	thumb	ApplyImageEffect_RedChannelGrayscaleHighlight
0x080C55A8	thumb	ApplyImageEffect_Pointillism
0x080C55C8	thumb	ApplyImageEffect_Grayscale
0x080C5660	thumb	ApplyImageEffect_Blur
0x080C571C	thumb	ApplyImageEffect_PersonalityColor
0x080C57C0	thumb	ApplyImageEffect_BlackAndWhite
0x080C5858	thumb	ApplyImageEffect_BlackOutline
0x080C59A8	thumb	ApplyImageEffect_Invert
